Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.VoiceView"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.FireFox"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Banyan"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Atm"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetworkV6"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Cluster"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ieee12844"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Irda"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetworkDesigners"
Dynamic,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Max"
Dynamic,Field,"System.Int32 System.Net.Sockets.SocketType.value__"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Stream"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Dgram"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Raw"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Rdm"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Seqpacket"
Dynamic,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Unknown"
Dynamic,Field,"System.Int32 System.Net.Sockets.ProtocolType.value__"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IP"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6HopByHopOptions"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Icmp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Igmp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ggp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv4"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Tcp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Pup"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Udp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Idp"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6RoutingHeader"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6FragmentHeader"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecEncapsulatingSecurityPayload"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecAuthenticationHeader"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IcmpV6"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6NoNextHeader"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6DestinationOptions"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.ND"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Raw"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unspecified"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ipx"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Spx"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.SpxII"
Dynamic,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unknown"
Dynamic,Field,"System.Char System.Char.MaxValue"
Dynamic,Field,"System.Char System.Char.MinValue"
Dynamic,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Default"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.InvokeMethod"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.CreateInstance"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetField"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetField"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.GetProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SetProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutDispProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.PutRefDispProperty"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.SuppressChangeType"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreReturn"
Dynamic,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DoNotWrapExceptions"
Dynamic,Field,"System.Int16 System.Int16.MaxValue"
Dynamic,Field,"System.Int16 System.Int16.MinValue"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventTags.None"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.None"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Disable"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Recursive"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Detachable"
Dynamic,Field,"SocketStreamer.Client<UwpClient> SocketStreamer.Client<UwpClient>.<>c__DisplayClass20_0.<>4__this"
Dynamic,Field,"System.Net.Sockets.Socket SocketStreamer.Client<UwpClient>.<>c__DisplayClass20_0.socket"
Dynamic,Field,"SocketStreamer.Client<UwpClient> SocketStreamer.Client<UwpClient>.<>c__DisplayClass21_0.<>4__this"
Dynamic,Field,"System.Net.Sockets.Socket SocketStreamer.Client<UwpClient>.<>c__DisplayClass21_0.socket"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._key"
Dynamic,Field,"System.Object System.Collections.DictionaryEntry._value"
Dynamic,Field,"System.Type System.Reflection.InterfaceMapping.TargetType"
Dynamic,Field,"System.Type System.Reflection.InterfaceMapping.InterfaceType"
Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.TargetMethods"
Dynamic,Field,"System.Reflection.MethodInfo[] System.Reflection.InterfaceMapping.InterfaceMethods"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.key"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.String, System.Object>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Type, System.Int32>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.key"
Dynamic,Field,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.value"
Dynamic,Field,"System.Net.Sockets.Socket System.Collections.Generic.KeyValuePair<System.Net.Sockets.Socket, SocketStreamer.ClientObject>.key"
Dynamic,Field,"SocketStreamer.ClientObject System.Collections.Generic.KeyValuePair<System.Net.Sockets.Socket, SocketStreamer.ClientObject>.value"
Dynamic,Field,"System.Net.Sockets.Socket System.Collections.Generic.KeyValuePair<System.Net.Sockets.Socket, System.Collections.Generic.Queue<System.Tuple<System.Byte[], System.Byte[]>>>.key"
Dynamic,Field,"System.Collections.Generic.Queue<System.Tuple<System.Byte[], System.Byte[]>> System.Collections.Generic.KeyValuePair<System.Net.Sockets.Socket, System.Collections.Generic.Queue<System.Tuple<System.Byte[], System.Byte[]>>>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.value"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Int32, System.String>.key"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.Int32, System.String>.value"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Object>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int64>.key"
Dynamic,Field,"System.Int64 System.Collections.Generic.KeyValuePair<System.String, System.Int64>.value"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Boolean System.OrdinalComparer._ignoreCase"
Dynamic,Field,"T1 System.ValueTuple<T1, T2>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2>.Item2"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32>.Item1"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32>.Item2"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
Dynamic,Field,"System.Byte[][] System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Byte[][], System.Object>.value"
Dynamic,Method,"System.Void UwpClient..ctor()"
Dynamic,Method,"System.Void GeoCoreUwpClient.App..ctor()"
Dynamic,Method,"System.Void GeoCoreUwpClient.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.App.InitializeComponent()"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMetaDataProvider GeoCoreUwpClient.App._AppProvider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] GeoCoreUwpClient.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task GeoCoreUwpClient.MainPage.AddLineAsync(System.String s)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.ConnectOnClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.RecieveMessage(System.Object sender, GeoStreamer.MessageArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.DisconnectOnClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.OnCloseRequest(System.Object sender, Windows.UI.Core.Preview.SystemNavigationCloseRequestedPreviewEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.TestDataOnClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.AlternativeTestDataOnClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.BroadCastDataOnClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.UpdateScrollview()"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.IndexButton1_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.IndexButton2_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.Slider_ValueChanged(System.Object sender, Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs e)"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void GeoCoreUwpClient.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector GeoCoreUwpClient.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Program.Main(System.String[] args)"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMetaDataProvider.Provider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult GeoCoreUwpClient.Uwp_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.CreateFromStringMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.CreateFromStringMethod.Invoke(System.String args)"
Dynamic,Method,"System.IAsyncResult GeoCoreUwpClient.Uwp_XamlTypeInfo.CreateFromStringMethod.BeginInvoke(System.String args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.CreateFromStringMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.BoxInstanceMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.BoxInstanceMethod.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult GeoCoreUwpClient.Uwp_XamlTypeInfo.BoxInstanceMethod.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.BoxInstanceMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType..ctor(GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.BoxedType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.Activator GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.Activator.set(GeoCoreUwpClient.Uwp_XamlTypeInfo.Activator value)"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToCollection GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.CollectionAdd.set(GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToDictionary GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.DictionaryAdd.set(GeoCoreUwpClient.Uwp_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"GeoCoreUwpClient.Uwp_XamlTypeInfo.CreateFromStringMethod GeoCoreUwpClient.Uwp_XamlTypeInfo.XamlUserType.CreateFromStringMethod.get()"
